zip,entry,stored_as,sha256,size,action,reason,duplicate_of
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,.gitignore,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/.gitignore,21fb90e400bc995b2a39e13fee154b0ca806cfba821521571eab1e949b4691b1,284,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,DESIGN.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/DESIGN.md,da80a7cfc3ed74d99f3ff7117656c023bb4bcd63d7e0a78c0a8eb29665a15f9f,1206,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,PRODUCT.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/PRODUCT.md,c935ebd13d2aa559f894193eb12626c0883fd4f236e926e1a092d8f91b3b25d0,1218,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,README.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/README.md,dfe20d17ef7e5aaf576f01ef7aacb9aad6817edd81ab571e94dde14800b07a91,4278,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,animations/chaoslab_teaser.mp4,,,1109173,skipped,excluded_suffix,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,animations/double_pendulum.gif,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/animations/double_pendulum.gif,eedcd295240ca5a218f75f6dac4d17d70618dbb0f1a30f48f3127e4fbc7d79b2,3380402,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,app.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/app.py,b3742ab5c60305a87691172530b752c963fee7f847ffa098bec52ace805126d3,6454,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,data/flip_time_map_120.npz,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/flip_time_map_120.npz,44ee26d3ef1173673573fc5a9ee5d374ffb9b73196584f8f412ea835d578cab9,16406,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,data/summary_metrics.txt,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/summary_metrics.txt,8883d29ab5ea29ce4db226ae36ba59ca3e311fe4b41bbc1f490025d775a1e80e,215,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,docs/guion_video.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/guion_video.md,40fe3078e690a0ec5bca1b7b67b20054cd0d9b511bf074c86b912b9c43061c5f,1554,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,docs/informe_esqueleto.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/informe_esqueleto.md,49be916531e552d60ea019e7a52a360af5f750f9d6d2d1debca1983369137c87,2390,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,docs/propuesta.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/propuesta.md,c25020c0cedb8f8c6acf5e4585035990648a35d119a1690a4020c021e97ce2b5,1663,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,figures/divergence_semilog.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/divergence_semilog.png,cf58ed41e908391f19a39faf5b1ece094fabe361c6a3e76237165872daa1ea1c,72299,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,figures/energy_vs_time.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time.png,9da53ccb8e7d050a8b37fe821fd37fe9ab739e5fa783a13d2cb31736e35ef95e,159170,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,figures/energy_vs_time_relative_error.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time_relative_error.png,20424fa71738ddb3a129ac49d9fd4537df10eb74b811afc9e218a4a549e7f0d6,64598,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,figures/flip_time_fractal_map.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/flip_time_fractal_map.png,2095e680f40b66a9ad206409284280dfd09d03a004e3ea51ea496acc3e304570,507448,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,figures/trajectory_mass2.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/trajectory_mass2.png,9f1d29d47bfb2ac834f83eeda4ce89381de2de0a0b4787f069cbc20807c58e97,256868,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,manim/chaos_scenes.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/manim/chaos_scenes.py,9161048d700e92a02691c180934a9c8b7955f0c50af9b10289cedf294fd4bc35,752,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,presentation/data/chaos_data.js,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/data/chaos_data.js,4ed8f0913269d6c9a798a2a782e68c7ea8b4e59384b0c8f7c76ae34694153244,105577,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,presentation/index.html,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/index.html,81a513050e8e05ad54b2e4d3046f53a9eb58b6c2a6c1778d637a238fd61062fb,6804,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,presentation/script.js,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/script.js,962b205c5296f6b4017feb501f72e8eda10853466e82492c655d49a14a864de4,15075,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,presentation/style.css,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/style.css,19c304cb3986f05e86b907f6c3b3f0af95462b2e4c88f71cf2635b3519d946c6,6865,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,report/informe_final.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/informe_final.md,cd4e891118b032f768a290f01317ddc40a69b0e4c63e992dddd737b7c22247eb,10787,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,report/informe_final.pdf,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/informe_final.pdf,1d463f8773d8bbb1b123f8466dcac4c8b43a7f9703ec89ab61f3a6b8a54b2979,1103214,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,report/latex/Makefile,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/Makefile,c4257f7d1c0ae5085dd1dddfc670349e1a171bf7781629d562d9561b14764dac,226,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,report/latex/informe_final.tex,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/informe_final.tex,8ddf0ee0b9474dd6d8d77a0dc1a0ccafa3c37fa08487a58f41e974ea76f78d18,16112,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,report/latex/references.bib,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/references.bib,06f3c962a5e434dab3a0ebe26936be87f8815ac6810b28dac0df2af2dbacf668,1657,extracted,,
